c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\gfx.pdb
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\gfx.idb
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\basic_navigator.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\camera.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\component.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\framework.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\frustum.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\gameobject.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\input.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\light.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\material.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\mesh.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\pointlight.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\pointlightgi.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\renderer.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\repositories.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\scene.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\shader.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\texture.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\transform.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\voxelgicore.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\window.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfx\debug\basic_rotator.obj
e:\visual studio bk ups\musicplayer\gfx\debug\gfx.pdb
e:\visual studio bk ups\musicplayer\gfx\debug\gfx.idb
e:\visual studio bk ups\musicplayer\gfx\debug\basic_rotator.obj
e:\visual studio bk ups\musicplayer\gfx\debug\camera.obj
e:\visual studio bk ups\musicplayer\gfx\debug\component.obj
e:\visual studio bk ups\musicplayer\gfx\debug\framework.obj
e:\visual studio bk ups\musicplayer\gfx\debug\frustum.obj
e:\visual studio bk ups\musicplayer\gfx\debug\gameobject.obj
e:\visual studio bk ups\musicplayer\gfx\debug\input.obj
e:\visual studio bk ups\musicplayer\gfx\debug\light.obj
e:\visual studio bk ups\musicplayer\gfx\debug\material.obj
e:\visual studio bk ups\musicplayer\gfx\debug\mesh.obj
e:\visual studio bk ups\musicplayer\gfx\debug\pointlight.obj
e:\visual studio bk ups\musicplayer\gfx\debug\pointlightgi.obj
e:\visual studio bk ups\musicplayer\gfx\debug\renderer.obj
e:\visual studio bk ups\musicplayer\gfx\debug\repositories.obj
e:\visual studio bk ups\musicplayer\gfx\debug\scene.obj
e:\visual studio bk ups\musicplayer\gfx\debug\shader.obj
e:\visual studio bk ups\musicplayer\gfx\debug\texture.obj
e:\visual studio bk ups\musicplayer\gfx\debug\transform.obj
e:\visual studio bk ups\musicplayer\gfx\debug\voxelgicore.obj
e:\visual studio bk ups\musicplayer\gfx\debug\window.obj
e:\visual studio bk ups\musicplayer\gfx\debug\basic_navigator.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\debug\gfx.lib
e:\visual studio bk ups\musicplayer\debug\gfx.lib
e:\visual studio bk ups\musicplayer\debug\gfx.pdb
e:\visual studio bk ups\musicplayer\gfx\debug\gfx.tlog\cl.command.1.tlog
e:\visual studio bk ups\musicplayer\gfx\debug\gfx.tlog\cl.read.1.tlog
e:\visual studio bk ups\musicplayer\gfx\debug\gfx.tlog\cl.write.1.tlog
e:\visual studio bk ups\musicplayer\gfx\debug\gfx.tlog\lib-link.read.1.tlog
e:\visual studio bk ups\musicplayer\gfx\debug\gfx.tlog\lib-link.write.1.tlog
e:\visual studio bk ups\musicplayer\gfx\debug\gfx.tlog\lib.command.1.tlog
