c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\gfxmath.pdb
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\gfxmath.idb
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\bshape.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\bshape_intersections.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\mat3.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\mat4.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\obb_bshape.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\plane.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\sphere_bshape.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\timer.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\vec2.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\vec3.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\gfxmath\debug\vec4.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\gfxmath.pdb
e:\visual studio bk ups\musicplayer\gfxmath\debug\gfxmath.idb
e:\visual studio bk ups\musicplayer\gfxmath\debug\bshape.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\bshape_intersections.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\mat3.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\mat4.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\obb_bshape.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\plane.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\sphere_bshape.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\timer.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\vec2.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\vec3.obj
e:\visual studio bk ups\musicplayer\gfxmath\debug\vec4.obj
c:\users\igor_a\documents\visual studio 2015\projects\musicplayer\debug\gfxmath.lib
e:\visual studio bk ups\musicplayer\debug\gfxmath.lib
e:\visual studio bk ups\musicplayer\debug\gfxmath.pdb
e:\visual studio bk ups\musicplayer\gfxmath\debug\gfxmath.tlog\cl.command.1.tlog
e:\visual studio bk ups\musicplayer\gfxmath\debug\gfxmath.tlog\cl.read.1.tlog
e:\visual studio bk ups\musicplayer\gfxmath\debug\gfxmath.tlog\cl.write.1.tlog
e:\visual studio bk ups\musicplayer\gfxmath\debug\gfxmath.tlog\lib-link.read.1.tlog
e:\visual studio bk ups\musicplayer\gfxmath\debug\gfxmath.tlog\lib-link.write.1.tlog
e:\visual studio bk ups\musicplayer\gfxmath\debug\gfxmath.tlog\lib.command.1.tlog
