LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  1 of 3215 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewUniform4fv imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewBindFramebuffer imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewUniformMatrix4fv imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewDeleteFramebuffers imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewActiveTexture imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewGetUniformLocation imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewDrawBuffers imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewUniform1i imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewFramebufferTexture imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewUniform2fv imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewCreateFramebuffers imported
gfx.lib(renderer.obj) : warning LNK4049: locally defined symbol ___glewUseProgram imported
gfx.lib(pointLight.obj) : warning LNK4049: locally defined symbol ___glewUniform3fv imported
gfx.lib(pointLight.obj) : warning LNK4049: locally defined symbol ___glewFramebufferTexture2D imported
gfx.lib(pointLight.obj) : warning LNK4049: locally defined symbol ___glewUniform1f imported
gfx.lib(mesh.obj) : warning LNK4049: locally defined symbol ___glewBindBuffer imported
gfx.lib(mesh.obj) : warning LNK4049: locally defined symbol ___glewVertexAttribPointer imported
gfx.lib(mesh.obj) : warning LNK4049: locally defined symbol ___glewBindVertexArray imported
gfx.lib(mesh.obj) : warning LNK4049: locally defined symbol ___glewEnableVertexAttribArray imported
gfx.lib(mesh.obj) : warning LNK4049: locally defined symbol ___glewDeleteBuffers imported
gfx.lib(mesh.obj) : warning LNK4049: locally defined symbol ___glewGenBuffers imported
gfx.lib(mesh.obj) : warning LNK4049: locally defined symbol ___glewGenVertexArrays imported
gfx.lib(mesh.obj) : warning LNK4049: locally defined symbol ___glewBufferData imported
gfx.lib(mesh.obj) : warning LNK4049: locally defined symbol ___glewDeleteVertexArrays imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewLinkProgram imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewDeleteShader imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewGetProgramInfoLog imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewDetachShader imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewShaderSource imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewDeleteProgram imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewAttachShader imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewGetProgramiv imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewGetShaderInfoLog imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewCreateProgram imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewCreateShader imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewCompileShader imported
gfx.lib(shader.obj) : warning LNK4049: locally defined symbol ___glewGetShaderiv imported
gfx.lib(light.obj) : warning LNK4049: locally defined symbol ___glewGenFramebuffers imported
gfx.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'gfx.lib(glew.obj)' or at 'C:\Users\Igor_a\documents\visual studio 2015\Projects\MusicPlayer\Release\vc120.pdb'; linking object as if no debug info
  MusicPlayer.vcxproj -> C:\Users\Igor_a\documents\visual studio 2015\Projects\MusicPlayer\Release\MusicPlayer.exe
